id,es,en
R59,Ya solo queda esperar y cruzar los dedos para que se acabe la wiki a tiempo…,All that's left is to wait and cross your fingers that the wiki is finished in time...
DL1,"Estupendo, estupendo… Todo según mis cálculos…","Great, great... According to my calculations, everything…"
DL2,¡Ha salido bien!,Went well!
DL3,¿En serio? ¡Genial!,Really? Great!
DL4,Ahora solo faltaría darles estas secuencias sintetizadas a los compañeros de Wetlab.,Now all that's left is to give these synthesised sequences to the Wetlab colleagues.
DL5,"Se que acabas de llegar y ya te estamos exigiendo mucho, ¿pero me harías el favor de llevárselas tú?","I know you've just arrived and we're already putting a lot of demands on you, but would you do me a favour and take them to them?"
DL6,"Claro, sin problema.","Sure, no problem."
DL7,Disculpe-,Excuse me…
DL8,"Un momento, ahora mismo estoy ocupado.","Just a moment, I'm busy right now."
DL9,"(Vaya, parece que voy a tener que hablar con alguien distinto por ahora…)","(Wow, looks like I'm going to have to talk to someone else for now...)"
DL10,"Sigo ocupado, háblame más tarde.","I'm still busy, talk to me later."
DL11,Mmmm sí…,Mmmm yeah…
DL12,Justo lo que yo pensaba…,Just what I thought...
DL13,Hay un sitio de restricción en mitad del CDS,There's a restriction site in the middle of the CDS.
DL14,(¿Eh? No sé qué acaba de decir. A lo mejor no es el mejor momento para presentarme…),(Huh? I don't know what you just said. Maybe this isn't the best time to introduce myself...)
DL15,"¡Ey, tú, el de ahí!","Hey, you there!"
DL16,¿E-Eh?¿Yo?,Huh? Me?
DL17,"¡Sí, tú! ¿Eres el nuevo no?","Yes, you! You're the new guy, aren't you?"
DL18,"S-sí, soy yo.","Y-Yes, that's me."
DL19,"Perfecto, pues ven y échame una mano con esto, que no tenemos mucho tiempo.","Well, come and give me a hand with this, we don't have much time."
DL20,¡Pero si todavía no se nada sobre el proyecto!,But I don't know anything about the project yet!
DL21,¡Ni siquiera sé bien lo que es la biología sintética!,I don't even know what synthetic biology is!
DL22,¿Te has metido en este proyecto sin saber ni siquiera eso?,You got into this project without even knowing that?
DL23,"Entonces, en ese caso deja que te haga una ""breve"" introducción:",Then in that case let me give you a brief introduction:
DL24,"La biología sintética es una rama de la biología que combina los principios de esta con los de la ingeniería para generar organismos o funciones que no existen en la naturaleza,","Synthetic biology is a branch of biology that combines the principles of biology with those of engineering to generate organisms and/or functions that do not exist in nature,"
DL25,con el objetivo de hacer frente a problemas que afectan a la sociedad.,with the aim of addressing problems that affect society.
DL26,"Para conseguir esto, los que trabajamos en biología sintética creamos y combinamos fragmentos de ADN para dar lugar a secuencias más complejas,","To achieve this, those of us working in synthetic biology create and combine fragments of DNA to give rise to more complex sequences,"
DL27,"llamadas construcciones genéticas, que contiene la información necesaria para que se realicen esas nuevas funciones.","called genetic constructs, which contain the information necessary for these new functions to be realised."
DL28,"Otra cosa buena es que la biología sintética integra la experimentación y la computación para diseñar, probar y optimizar estos organismos o funciones.","Another good thing is that synthetic biology integrates experimentation and computation to design, test and optimise these organisms or functions."
DL29,"Ah vale, ya entiendo. Diría que ahora me queda mucho más claro.","Oh right, I see what you mean. It's much clearer to me now."
DL30,"Entonces, ¿puedo ayudaros ahora?","So, can I help you now?"
DL31,Ahora mismo no tengo más tiempo que perder.,Right now I don't have any more time to waste.
DL32,¿Por qué no le preguntas a los otros miembros a ver si te pueden explicar a qué nos dedicamos?,Why don't you ask the other members and see if they can explain what we do?
DL33,Vuelve a hablar conmigo cuando hayas hablado con los dos.,Come back to me when you have spoken to both of them.
DL34,"No tengo tiempo para poder explicártelo todo, habla con los otros dos miembros.","I don't have time to explain everything, talk to the other two members."
DL35,"No tengo tiempo para poder de explicártelo todo, habla con los otros dos miembros.","I don't have time to explain everything, talk to the other two members."
DL36,¿Ya estás un poco más al día con lo que hacemos aquí?,Are you a little more up to date with what we do here?
DL37,"Perfecto, pues manos a la obra, que toca comprar las piezas.","Perfect, so let's get to work, it's time to buy the parts."
DL38,¡El trabajo duro siempre es recompensado al final!,Hard work always pays off in the end!
DL39,Trabajar en un equipo de biología sintética es duro…,Working in a synthetic biology team is hard...
DL40,¡Pero cuando el trabajo toma forma es muy gratificante!,But when the work takes shape it is very rewarding!
DL41,¿Y ha tomado forma ya?,And has it taken shape yet?
DL42,P-pues a-aún no… estamos en ello…,W-well n-not yet... we're working on it...
DL43,Vaya… bueno… ¿puedo ayudaros en algo?,Wow... well... Can I help you with something?
DL44,"Hmm… a ver, sí, pero antes debo asegurarme de que cuentas con los conocimientos básicos.","Hmm... let's see, yes, but first I must make sure you have the basic knowledge."
DL45,¿Sabes lo que es el ADN?,Do you know what DNA is?
DL46,No me vendría mal un repasillo…,I wouldn’t mind a little revision…
DL47,¡Sin problema!,No problem!
DL48,"El ADN es la molécula en la que todos los seres vivos almacenan su información genética, información necesaria para su desarrollo.","DNA is the molecule in which all living beings store their genetic information, information necessary for their development."
DL49,"A su vez, el ADN está formado por una sucesión de otras moléculas: los nucleótidos, que contienen cada uno una base nitrogenada.","In turn, DNA is made up of a succession of other molecules: nucleotides, each containing a nitrogenous base."
DL50,Hay 4 tipos de nucleótidos en función de la base nitrogenada que presenten:,There are 4 types of nucleotides depending on the nitrogenous base they contain:
DL51,"nucleótidos de adenina (A), timina (T), citosina (C) y guanina (G).","adenine (A), thymine (T), cytosine (C) and guanine (G) nucleotides."
DL52,Toda la información de las células se almacena por combinación de tan solo estas 4 letras.,All the information of the cells is stored by a combination of only these 4 letters.
DL53,¿No te parece curioso?,Isn't it curious?
DL54,"Sí, ¡qué interesante!","Yes, how interesting!"
DL55,"Es verdad que algo me sonaba, pero ¿cómo pueden las células leer toda esta información contenida en el ADN?","It's true that I've heard of it, but how can cells read all this information contained in the DNA?"
DL56,Excelente pregunta. ¿Por qué no le pides a mi compañero que te cuente un poco sobre la expresión génica?,"Excellent question, why don't you ask my colleague to tell you a bit about gene expression?"
DL57,Ahora mismo tengo que seguir con mi trabajo.,Right now I have to get on with my work.
DL58,¿Por qué no hablas con mi compañero?,Why don't you talk to my colleague?
DL59,"Hola, ¿qué tal?","Hello, how are you?"
DL60,"T, G, C, A, A ,A ,A, A… ¡madre mía, cuántas A’s!","T, G, C, A, A, A, A, A, A... my goodness, so many A's!"
DL61,"(Mmm, parece un poco agobiado, espero no molestarle mucho…)","(Mmm, he looks a bit overwhelmed, I hope I'm not bothering him too much...)"
DL62,"Disculpa, ¿puedo hacerte una pregunta?","Excuse me, can I ask you a question?"
DL63,"No ves que estoy ocupado… Por favor, espera a que termine.",Can't you see I'm busy... Please wait for me to finish.
DL64,"Vaya, es que me gustaría saber un poco sobre expresión génica.","Well, I would like to know a little bit about gene expression."
DL65,¡¡!!,¡¡!!
DL66,¡Haber empezado por ahí! ¡Me encanta ese tema!,"You should have started there, I love that topic!"
DL67,Te comento. La expresión génica es el proceso por el que las células emplean la información del ADN para la producción de proteínas específicas.,Let me tell you. Gene expression is the process by which cells use information from DNA to produce specific proteins.
DL68,Estas son las moléculas responsables de realizar la mayor parte de las funciones celulares.,These are the molecules responsible for carrying out most cellular functions.
DL69,La expresión génica tiene dos fases esenciales:,Gene expression has two essential phases:
DL70,"la primera es la transcripción, en la que se genera una copia del ADN en forma de ARN y la siguiente es la traducción, en la que el ARN, gracias a los ribosomas, se utiliza para generar una proteína.","the first is transcription, in which a copy of the DNA is generated in the form of RNA, and the next is translation, in which the RNA, thanks to the ribosomes, is used to generate a protein."
DL71,"¡Oh!, qué curioso… aunque me surge una duda: en todo este mar de letras del ADN, ¿cómo saben las células qué parte tienen que leer?","Oh, that's funny... but I have a question: in all this chaos of DNA letters, how do the cells know which part to read?"
DL72,¡Muy buena pregunta!,That's a very good question!
DL73,Las regiones del ADN que contienen la información para la producción de proteínas se llaman secuencias codificantes (CDS).,The regions of DNA that contain the information for protein production are called coding sequences (CDS).
DL74,"Sin embargo, por sí mismas no pueden expresarse. Para ello hacen falta otros elementos.","However, they cannot express themselves. Other elements are needed for that."
DL75,"Antes y después de las CDS, tenemos los promotores y terminadores.","Before and after the CDS, we have promoters and terminators."
DL76,Estos son necesarios para que tenga lugar la transcripción.,These are necessary for transcription to take place.
DL77,"Luego, entre los promotores y el CDS encontramos el sitio de unión al ribosoma (RBS), que es una región que asegura que tenga lugar la fase de traducción.","Then, between the promoters and the CDS, we have the ribosome binding site (RBS), which is a region that ensures that the translation phase takes place."
DL78,Pues esto es lo mínimo necesario para que la célula pueda entender la información contenida en el ADN.,So this is the minimum necessary for the cell to understand the information contained in the DNA.
DL79,"Muchas gracias por enseñarme todo esto. Exactamente, ¿qué relación tiene esto con la biología sintética y con el proyecto?",Thank you very much for teaching me all this. Exactly how does this relate to synthetic biology and the project?
DL80,"Esto es importantísimo para adentrarse en la biología sintética. Estoy seguro de que el jefe podrá contártelo muy bien, te aconsejo hablar con él, aunque suele andar ocupado","This is very important for getting into synthetic biology. I'm sure the boss will be able to tell you all about it very well. I advise you to talk to him, although he's usually busy."
DL81,"(Ya veo, ya...)","(I see, I see...)"
DL82,¡Gracias!,Thank you!
DL83,Ahora te vendría bien hablar con mi jefe.,Now you should talk to my boss
DL84,Ahora tienes una pequeña base sobre qué es el ADN.,Now you have a little background on what DNA is.
DL85,"Si quieres saber más sobre biología sintética, habla con el jefe.","If you want to know more about synthetic biology, talk to the boss."
DL86,"Parece un poco serio, ¡pero que no te intimide!","He seems a bit serious, but don't be intimidated!"
DL87,¿Mmm?,Mmm?
DL88,¿Que el jefe te ha pedido ayuda y no sabes qué hacer?,The boss has asked you for help and you don't know what to do?
DL89,"Sí, efectivamente.",Exactly.
DL90,"¡No hay problema, te hago un resumen rápido y listo!","No problem, I'll give you a quick summary!"
DL91,"Aquí, en Drylab una de nuestras principales funciones consiste en el diseño de construcciones genéticas.","Here at Drylab, one of our main functions is the design of genetic constructs."
DL92,"Para ello, hacemos una gran labor de investigación y revisión, con vistas a identificar las secuencias de ADN y proteínas más adecuadas para añadir al organismo que nos interese.","To do this, we do a lot of research and screening, with a view to identifying the most suitable DNA and protein sequences to add to the organism we are interested in."
DL93,"En resumen, nos encargamos de idear una solución molecular al problema que queremos resolver.","In short, we come up with a molecular solution to the problem we want to solve."
DL94,"Es como construir una estructura con piezas de un puzzle, salvo que las piezas son promotores, CDS o terminadores, y el resultado final no es una casa, o un coche, sino un circuito genético.","It is like building a structure with pieces of a puzzle, except that the pieces are promoters, CDS or terminators, and the end result is not a house, or a car, but a genetic circuit."
DL95,E-entiendo.,I-I understand.
DL96,Pero no sé si yo voy a saber hacer eso…,But I don't know if I'm going to know how to do that.
DL97,¡No te preocupes! Nosotros te guiaremos.,"Don't worry, we'll guide you."
DL98,¡No hay tiempo que perder!,There's no time to waste!
DL99,"Ahora que sabes lo que es la biología sintética, puedes comprender nuestro papel dentro de ella.","Now that you know what synthetic biology is, you can understand our role in it."
DL100,"Verás, en Drylab elaboramos estudios matemáticos e informáticos para predecir el funcionamiento de nuestro organismo más allá del que podemos obtener a partir de experimentos en el laboratorio.","As you can see, in Drylab we develop mathematical and computer studies to predict the functioning of our organism beyond what we can obtain from laboratory experiments."
DL101,Somos un punto de partida esencial para guiar y orientar el trabajo de Wetlab.,We are an essential starting point to guide and orient Wetlab’s work.
DL102,¡Comprendo!,I understand!
DL103,"Genial, creo que ahora estás más que preparado para ayudar al jefe.","Great, I think you are now more than ready to help the boss."
DL104,*tic tac tac tic*,*tic tac tac tac tic*
DL105,(Está tecleando muy rápido en su ordenador.),(He is typing very fast on his computer.)
DL106,(Parece concentrado debería dejarlo trabajar.),"(He looks focused, I should let him work.)"
DL107,¡No hay tiempo que perder!,There's no time to waste!
DL108,¡Por fin buenas noticias!,Finally some good news!
WL1,"¡No queda tiempo, debes darte prisa por favor!","There is no time left, you must hurry please!"
WL2,¡BUAAAAAAAAAAAAAA!,WAAAAAAAAAAAAAAAAAAAAAAAAA!
WL3,Pobre jefa…,Poor boss...
WL4,La pobrecita está angustiadísima…,The poor thing is in anguish...
WL5,"♫ Laraliiii Laraloooooo♫ ¡AHHH! ¡Lo has hecho genial, tiene muy buena pinta!","♫ Laraliiiii Laralooooooo♫ AHHHH! You did great, it looks great!"
WL6,"Por ahora, toca esperar a que la bacteria crezca.","Now, it's time to wait for the bacteria to grow."
WL7,"Maravilloso, ¿y después qué?","Wonderful, and then what?"
WL8,Cuando crezca haremos un ensayo para ver si todo está funcionando correctamente.,When it grows we will do a test to see if everything is working properly.
WL9,He añadido una proteína fluorescente de color rojo a la construcción genética. Si se ve rojo es que todo está funcionando como debería. Te avisaré cuando hayan crecido.,I have added a red fluorescent protein to the gene construct. If it looks red then everything is working as it should. I'll let you know when they've grown.
WL10,"Oye, ¿y cuánto tarda en crecer?",How long does it take to grow?
WL11,Pues… aproximadamente 16 horas.,Well... about 16 hours.
WL12,¡¿Pero no quedaban 15 minutos para presentar el proyecto?!,But wasn't there 15 minutes left to present the project?!
WL13,"De todas formas eso les optimizo yo las condiciones de crecimiento y en nada las tenemos, ¡no te preocupes!","Anyway, I'll optimise the growing conditions and we'll have them in no time, don't worry!"
WL14,(¿Le va a meter prisa a la bacteria?),(Is he going to rush the bacteria?)
WL15,"Mientras tanto, ¿por qué no vas a hablar con los de Human Practices?","In the meantime, why don't you go talk to Human Practices?"
WL16,Les puedes contar todo lo que ya sabes.,You can tell them everything you already know.
WL17,¡BUAAAAAAAAAAAAAA!,WAAAAAAAAAAAAAAAAAAAAAAA!
WL18,(Está llorando tanto que creo que ni siquiera se da cuenta de que estoy aquí.),(She's crying so hard I don't think she even realises I'm here).
WL19,(Voy a tener que preguntarle a alguien distinto qué le pasa.),(I'm going to have to ask someone else what's wrong with her).
WL20,♫ Laraliiii laralaaaa ♫,♫ Laraliiii laralaaaa ♫
WL21,(Ha pasado de la tristeza absoluta a la euforia instantáneamente.),(She has gone from absolute sadness to euphoria instantly).
WL22,(Supongo que tanto trabajo es una gran carga emocional…),(I guess that much work is a big emotional burden...)
WL23,"(En cualquier caso, debería hablar con los otros dos miembros antes de ayudarla.)","(In any case, I should talk to the other two members before helping her.)"
WL24,¡Ya está todo listo para empezar a trabajar!,You're ready to get to work now!
WL25,"No es por meter presión, pero…. solo tenemos una oportunidad.","Not to put pressure, but .... we only get one chance."
WL26,¡Así que crucemos los dedos para que todo salga bien!,So let's keep our fingers crossed that it all works out!
WL27,¡Que te vaya bien!,Good luck to you!
WL28,E-em disculpad que os moleste…,E-em sorry to bother you...
WL29,¿Pero está bien vuestra jefa?,But is your boss okay?
WL30,La pobrecita está con los nervios a flor de piel porque necesita los fragmentos sintetizados de ADN que deberían haberle dado los de Drylab para poder trabajar…,The poor thing is freaking out because she needs the synthesised DNA fragments that Drylab should have given her in order to be able to work...
WL31,¡Pero aquí estamos! ¡La hora de la entrega está a la vuelta de la esquina y aquí no nos han dado nada!,But here we are! Delivery time is just around the corner and we haven't been given anything!
WL32,¡Ah! ¿Puede que lo que necesiteis sea esto?,Ah! Maybe this is what you need?
WL33,¡¡!!,¡¡!!
WL34,¡POR FIN!,FINALLY!
WL35,"¡Gracias, gracias, GRACIAS!","Thank you, thank you, THANK YOU!"
WL36,"Eres el nuevo, ¿verdad? ¡Nos has salvado!","You're the newbie, aren't you? You saved us!"
WL37,Me alegro de ser de ayuda.,Glad to help.
WL38,"El problema es que aún teniendo lo que nos faltaba, seguimos yendo mal de tiempo…","The problem is that even though we have what we need, we're still running out of time..."
WL39,(Ya veo por donde van los tiros…),(I see where you're going with this...)
WL40,¿Necesitáis que os eche una mano?,Do you need me to give you a hand?
WL41,¡¿En serio?! ¡Me harías una reina!,Really?! You'd make me a queen!
WL42,"Tengo que preparar unas últimas cosillas antes de empezar el último experimento, pero voy a tardar un poco,","I have a few things to prepare before I start the last experiment, but I'm going to be there for a while,"
WL43,¿por qué no te acercas a hablar con los otros dos compañeros para que te expliquen de mientras lo que hacemos aquí?,so why don't you go over and talk to the other two guys so they can explain what we're doing here?
WL44,"¿Te ha mandado la jefa a hablar conmigo? Pues mira, mientras la jefa prepara las cosas, deja que te haga un pequeño resumen de lo que hacemos en Wetlab:","Did the boss send you to talk to me? Well, while the boss gets things ready, let me give you a brief summary of what we do at Wetlab:"
WL45,"Fundamentalmente, en Wetlab realizamos experimentos de laboratorio","Basically, in Wetlab we carry out laboratory experiments"
WL46,que nos sirven para comprobar que las construcciones genéticas diseñadas por el equipo de Drylab funcionan en un organismo vivo.,to check that the genetic constructs designed by the Drylab team work in a living organism.
WL47,"Para ello, nos ponemos la bata y aplicamos diversas técnicas, siguiendo los pasos de un protocolo y tomando los reactivos del laboratorio para hacer los experimentos,","To do this, we put on our lab coats and apply various techniques, following the steps of a protocol and taking reagents from the laboratory to perform the experiments,"
WL48,como el ADN o las enzimas de restricción.,such as DNA or restriction enzymes.
WL49,¿Eh? ¿Qué son las enzimas de restricción?,What are restriction enzymes?
WL50,"¡Ah! Mira, son enzimas que tienen la capacidad de cortar la molécula de ADN en posiciones determinadas en base a su capacidad para reconocer secuencias de nucleótidos concretas…","Ah! Look, they are enzymes that have the ability to cut the DNA molecule at specific positions based on their ability to recognise specific nucleotide sequences..."
WL51,"si quieres saber más, luego nos preguntas de nuevo.","if you want to know more, come back and ask us later."
WL52,¡Perfecto!,Perfect!
WL53,"Prosiguiendo, por último, lo que hacemos es analizar el comportamiento de nuestro organismo y pensamos cómo mejorarlo.","Moving on, finally, what we do is analyse the behaviour of our organism and think about how to improve it."
WL54,"Vemos si el organismo hace lo que queremos que haga, como por ejemplo, es la comunicación entre ellas a través del quorum sensing.","We see if the organism does what we want it to do, for example, the communication between them through quorum sensing."
WL55,…,…
WL56,"Vale, tampoco sabes qué es el quorum sensing…","Ok, you don't know what quorum sensing is either..."
WL57,"Te lo explico rápidamente, pero como te he dicho antes, si quieres saber más luego nos puedes preguntar otra vez.","I'll explain it quickly, but as I said before, if you want to know more, you can ask us again."
WL58,"El quorum sensing es la capacidad que tienen algunas bacterias para comunicarse entre sí e inducir procesos a nivel poblacional mediante la producción y secreción de ciertas moléculas frente a un estímulo determinado,","Quorum sensing is the ability of some bacteria to communicate with each other and induce processes at the population level by producing and secreting certain molecules in response to a given stimulus,"
WL59,como por ejemplo es producir algún pigmento o molécula fluorescente.,such as producing a pigment or fluorescent molecule.
WL60,¡Espero haberme explicado bien!,I hope I made myself clear!
WL61,Algo que siempre me ha fascinado es el quorum sensing. ¿Te gustaría saber en qué consiste?,"Something that has always fascinated me is quorum sensing, would you like to know what it is?"
WL62,El quorum sensing es un proceso mediante el cual las bacterias pueden comunicarse entre sí y regular algunas de sus actividades en función de la densidad de población de bacterias.,Quorum sensing is a process by which bacteria can communicate with each other and regulate some of their activities depending on the bacterial population density.
WL63,Este fenómeno se basa en que las bacterias de determinadas especies producen y liberan unas moléculas que actúan como señales y que reciben el nombre de autoinductores.,This phenomenon is based on the fact that bacteria of certain species produce and release molecules that act as signals and are called autoinducers.
WL64,"Cuando la densidad de la población es baja y hay pocas bacterias produciendo estas moléculas,","When the population density is low and there are few bacteria producing these molecules,"
WL65,no hay suficiente concentración y no se genera ninguna respuesta por parte de las células.,there is not enough concentration and no response is generated by the cells.
WL66,"Sin embargo, cuando la densidad de población supera un límite, la gran cantidad de bacterias produciendo autoinductores hace que estos alcancen grandes concentraciones,","However, when the population density exceeds a limit, the large number of bacteria producing autoinducers causes them to reach high concentrations,"
WL67,"suficientes para disparar una respuesta en la célula, activando procesos concretos.","enough to trigger a response in the cell, activating specific processes."
WL68,"Por ejemplo, las bacterias emplean esta estrategia de comunicación para iniciar la producción de bioluminiscencia, la virulencia o la reproducción.","For example, bacteria use this communication strategy to initiate bioluminescence production, virulence or reproduction."
WL69,"¡Si tienes ganas de aprender más, habla conmigo!","If you want to learn more, talk to me!"
WL70,"Te he visto hablando con mi compañero… creo haberle oído hablar de lo que hacemos en Wetlab, pero sería importante que te contase un poco lo que vamos a hacer.","I saw you talking to my colleague... I think I heard him talking about what we do in Wetlab, but it would be important to tell you a bit about what we are going to do."
WL71,"Ahora que contamos con los fragmentos de ADN que vamos a utilizar, tenemos que unirlos en un orden concreto para generar la construcción génica completa, es decir, ensamblar los fragmentos.","Now that we have the DNA fragments we are going to use, we have to put them together in a particular order to generate the complete gene construct, i.e. assemble the fragments."
WL72,"Para ello aplicamos 2 técnicas fundamentales: digestión y ligación, que nos van a permitir cortar los fragmentos de ADN y posteriormente pegarlos unos tras otros.","To do this, we apply two fundamental techniques: digestion and ligation, which allow us to cut the DNA fragments and then glue them together."
WL73,"La construcción génica se debe introducir dentro de otra molécula de ADN, llamada plásmido, para que podamos introducir el ADN dentro de un organismo que lo pueda captar, como una bacteria.","The gene construct must be introduced into another DNA molecule, called a plasmid, so that we can introduce the DNA into an organism that can take it up, such as a bacterium."
WL74,El proceso mediante el cual las bacterias son capaces de incorporar nuestro plásmido recibe el nombre de transformación.,The process by which bacteria are able to incorporate our plasmid is called transformation.
WL75,"Si conseguimos todo esto, tendremos una bacteria con nuestra construcción génica de interés y podremos comprobar si realiza la función que nosotros queremos correctamente.","If we do all this, we will have a bacterium with our gene construct of interest and we will be able to test whether it performs the function we want it to correctly."
WL76,"Suena muy complicado, ¿seguro que yo soy el más indicado para hacer esto?","It sounds very complicated, are you sure I'm the best person to do this?"
WL77,"¡No te preocupes, ya verás como le pillas el truco a los protocolos enseguida!","Don't worry, you'll catch up with the protocols in no time!"
WL78,¿Quieres aprender un poco sobre qué son las enzimas de restricción?,Do you want to learn a bit about restriction enzymes?
WL79,"Las enzimas de restricción son proteínas que tienen la capacidad de cortar el ADN sobre secuencias específicas. Por ejemplo, la enzima EcoRI corta siempre que encuentre la secuencia GAATTC en el ADN.","Restriction enzymes are proteins that have the ability to cut DNA at specific sequences. For example, the EcoRI enzyme cuts whenever it finds the sequence GAATTC in DNA."
WL80,Las enzimas de restricción forman parte de un sistema de defensa de las bacterias contra los virus.,Restriction enzymes are part of a bacterial defence system against viruses.
WL81,"Sin embargo, pronto los investigadores las han aplicado a la ingeniería genética, al ser capaces de cortar fragmentos de ADN dejando en ellos extremos que permiten unir unas secuencias con otras de forma específica.","However, researchers have soon applied them to genetic engineering, as they are able to cut fragments of DNA, leaving DNA ends that allow sequences to be linked to other sequences in a specific way."
WL82,¿No es interesante?,Isn't that interesting?
WL83,¡Vuelve a hablarme si cambias de opinión!,Talk to me again if you change your mind!
W1,(¿¡Están sentados en el suelo sin hacer nada!?),(Are they just sitting on the floor doing nothing?!)
W2,"Disculpad, ¿es esta la sala de Wiki?","Excuse me, is this the Wiki room?"
W3,"¿Erm? S-sí, sí es aquí.","Erm? Y-yes, yes this is it."
W4,¿Y usted es?,And you are?
W5,Soy un nuevo miembro que acaba de entrar al equipo.,I'm a new member who just joined the team.
W6,"Umm, ya veo…","Umm, I see..."
W7,"Una pregunta, si no es molestia…","One question, if you don't mind..."
W8,¿Qué hacéis ahí tirados en el suelo?,What are you guys doing lying there on the ground?
W9,Pues cómo solo quedan 5 minutos para que acabe la competición y nadie nos ha entregado nada…,"Well, since there's only 5 minutes left in the competition and no one has handed us anything..."
W10,Hemos decidido aceptar nuestro fracaso aquí sentaditos.,We've decided to accept our failure by sitting here.
W11,A-ah ya veo.,A-ah I see.
W12,Sí.,Yes.
W13,…,…
